"pilgrimage_id","description","source"
1,"Kashi Vishvanaath","pilgrimage"
2,"Kali Pith","pilgrimage"
3,"Kamakya","pilgrimage"
4,"Vaishno Devi","pilgrimage"
5,"Banke Bihari","pilgrimage"
6,"Tripura Sundri Temple","pilgrimage"
7,"Amarnath","pilgrimage"
8,"Kedarnath","pilgrimage"
9,"Badrinath","pilgrimage"
10,"Naina Devi","pilgrimage"
11,"Hinglaj Mata Temple","pilgrimage"
12,"Dakshayani Devi Temple","pilgrimage"
13,"Siddhivinayak Temple","pilgrimage"
14,"Shakeshwari Temple","pilgrimage"
15,"Kali Ghat","pilgrimage"
16,"Rangnath Swamy Temple","pilgrimage"
17,"Ram Mandir","pilgrimage"
18,"Golden Temple","pilgrimage"
19,"Gurdwara Janam Asthan","pilgrimage"
20,"Gurdwara Anandpur Sahib","pilgrimage"
21,"Gurdwara Sahib Manikaran","pilgrimage"
22,"Gurdwara Sahib Dasmesh Darbar","pilgrimage"
23,"Al-Masjid al-Haram","pilgrimage"
24,"Al-Masjid an-Nabawi","pilgrimage"
25,"Shah Jahan Mosque","pilgrimage"
26,"Sultan Ahmed Mosque","pilgrimage"
27,"Al-Omari Mosque","pilgrimage"
28,"Hassan II Mosque","pilgrimage"
29,"Holy Trinity Cathedral","pilgrimage"
30,"St. Basil's Cathedral","pilgrimage"
31,"The Church of the Holy Sepulchre","pilgrimage"
32,"St. Paul's Cathedral","pilgrimage"
33,"St. Mary's Cathedral","pilgrimage"
34,"Notre Dame Cathedral","pilgrimage"
35,"The Temple of Emerald Buddha","pilgrimage"
36,"Angkor Wat","pilgrimage"
37,"Boudha Nath Stupa","pilgrimage"
38,"Maha Bodhi Temple","pilgrimage"
39,"Uluwatu Temple","pilgrimage"
40,"Jain Temple, Ranakpur","pilgrimage"
41,"Jain Temple, Khajuraho","pilgrimage"
42,"Jain Temple, Kulpakji","pilgrimage"
43,"Kirti Garbha Temple","pilgrimage"
44,"Jain Temple, Melbourne","pilgrimage"
45,"Dilwara Temple","pilgrimage"
46,"Agiary Mumbai","pilgrimage"
47,"Fire Temple of Udwada","pilgrimage"
48,"Zoroastrian Centre of Canada","pilgrimage"
49,"Yazd Fire Temple","pilgrimage"
50,"The Sanatorium Fire Temple","pilgrimage"
51,"Annual Festival","event"
52,"Navaratri Celebration","event"
53,"Kamakya Puja","event"
54,"Vaishno Devi Yatra","event"
55,"Krishna Janmashtami","event"
56,"Tripura Sundari Festival","event"
57,"Amarnath Yatra","event"
58,"Kedarnath Opening","event"
59,"Badrinath Opening","event"
60,"Nani Devi Fair","event"
61,"Hinglaj Mata Mela","event"
62,"Dakshayani Devi Pooja","event"
63,"Siddhivinayak Chaturthi","event"
64,"Shakeshwari Temple Festival","event"
65,"Kali Ghat Festival","event"
66,"Ram Mandir Inauguration","event"
67,"Rangnath Swamy Festival","event"
68,"Diwali Celebrations","event"
69,"Gurdwara Janam Asthan Celebration","event"
70,"Vaisakhi Festival","event"
71,"Guru Nanak Jayanti","event"
72,"Dasmesh Darbar Celebration","event"
73,"Hajj Season","event"
74,"Prophet Muhammad’s Birthday","event"
75,"Shah Jahan Mosque Festival","event"
76,"Blue Mosque Festivals","event"
77,"Al-Omari Mosque Ceremonies","event"
78,"Hassan II Mosque Festival","event"
79,"Holy Trinity Festival","event"
80,"St. Basil’s Day","event"
81,"Easter Celebration","event"
82,"St. Paul’s Day","event"
83,"St. Mary’s Day","event"
84,"Notre Dame Festival","event"
85,"Emerald Buddha Festival","event"
86,"Angkor Wat Festival","event"
87,"Boudha Nath Stupa Festival","event"
88,"Maha Bodhi Pooja","event"
89,"Uluwatu Temple Festival","event"
90,"Ranakpur Jain Festival","event"
91,"Khajuraho Festival","event"
92,"Kulpakji Festival","event"
93,"Kirti Garbha Festival","event"
94,"Melbourne Jain Festival","event"
95,"Dilwara Temple Festival","event"
96,"Agiary Festival","event"
97,"Fire Temple Festival","event"
98,"Zoroastrian Centre Events","event"
99,"Yazd Fire Festival","event"
100,"Sanatorium Temple Events","event"
1,"A beautiful place with a rich history.","review"
2,"The energy here is incredible.","review"
